waha-1  | [23:37:32.337] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":135,"req":{"id":135,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":304},"responseTime":4}[39m
waha-1  | ΓûêΓûÇ ΓûêΓûêΓûäΓûÇΓûä ΓûäΓûê ΓûêΓûÇΓûêΓûäΓûê  ΓûäΓûÇ  ΓûÇΓûÇΓûÇΓûäΓûêΓûäΓûÇ ΓûäΓûÇΓûÇΓûä   ΓûÇΓûêΓûÇ ΓûäΓûêΓûäΓûÇΓûêΓûä Γûä ΓûêΓûäΓûÇ ΓûäΓûäΓûäΓûê
waha-1  | ΓûêΓûäΓûêΓûÇΓûäΓûä ΓûäΓûäΓûÇΓûêΓûÇΓûêΓûÇ ΓûÇΓûêΓûÇΓûê ΓûêΓûê  ΓûêΓûêΓûÇ ΓûêΓûäΓûêΓûäΓûäΓûÇΓûÇ ΓûäΓûä Γûä  ΓûêΓûäΓûä Γûê ΓûêΓûêΓûÇΓûêΓûäΓûäΓûÇΓûä ΓûêΓûê
waha-1  | ΓûêΓûä ΓûäΓûê ΓûäΓûäΓûä ΓûêΓûÇ Γûä ΓûäΓûä ΓûÇΓûÇΓûäΓûÇΓûêΓûäΓûê Γûä ΓûäΓûäΓûä  Γûä ΓûÇΓûÇΓûêΓûÇΓûêΓûä ΓûêΓûäΓûÇ ΓûÇΓûÇ  ΓûäΓûäΓûä  Γûä ΓûêΓûê
waha-1  | ΓûêΓûêΓûÇΓûäΓûÇ ΓûêΓûäΓûê ΓûÇΓûÇ  ΓûäΓûäΓûäΓûêΓûäΓûêΓûäΓûÇΓûêΓûêΓûÇΓûäΓûä ΓûêΓûäΓûê Γûê ΓûêΓûê  ΓûäΓûÇΓûäΓûêΓûêΓûêΓûä ΓûäΓûäΓûÇ ΓûêΓûäΓûê ΓûÇΓûê  Γûê
waha-1  | ΓûêΓûäΓûäΓûêΓûä  Γûä ΓûäΓûäΓûê Γûê ΓûÇΓûÇΓûê ΓûêΓûêΓûäΓûÇΓûä ΓûêΓûê  Γûä Γûä  ΓûêΓûä ΓûäΓûêΓûä Γûä Γûê ΓûäΓûä ΓûÇ ΓûäΓûäΓûä ΓûêΓûê  Γûê
waha-1  | ΓûêΓûä ΓûÇΓûäΓûäΓûäΓûäΓûê    ΓûäΓûêΓûä ΓûêΓûê ΓûäΓûäΓûäΓûäΓûêΓûêΓûÇΓûêΓûäΓûêΓûäΓûäΓûÇΓûê ΓûäΓûê ΓûäΓûêΓûä ΓûêΓûê ΓûêΓûÇΓûê ΓûäΓûêΓûÇΓûêΓûê ΓûÇΓûÇ Γûê
waha-1  | ΓûêΓûêΓûäΓûê Γûê ΓûäΓûÇΓûêΓûä ΓûêΓûäΓûêΓûêΓûÇΓûäΓûêΓûÇΓûêΓûäΓûêΓûäΓûêΓûêΓûÇΓûê ΓûÇΓûÇΓûäΓûÇΓûäΓûÇΓûäΓûê   ΓûÇΓûÇΓûäΓûêΓûÇΓûÇΓûä  ΓûÇΓûÇΓûäΓûêΓûê ΓûäΓûÇ Γûê
waha-1  | ΓûêΓûäΓûêΓûÇΓûÇΓûêΓûäΓûäΓûÇΓûêΓûêΓûä      ΓûäΓûäΓûÇ ΓûäΓûä ΓûäΓûêΓûä  ΓûÇΓûä  Γûä   ΓûäΓûä ΓûäΓûêΓûê   ΓûÇΓûêΓûäΓûê  ΓûÇΓûê ΓûêΓûÇΓûê
waha-1  | ΓûêΓûäΓûäΓûÇΓûäΓûÇΓûäΓûä  Γûä  ΓûÇΓûêΓûä Γûä ΓûäΓûê ΓûêΓûÇΓûÇΓûäΓûÇΓûä Γûä  ΓûêΓûê Γûê  ΓûÇ   ΓûÇ ΓûêΓûê ΓûêΓûÇΓûÇΓûêΓûÇΓûÇ ΓûÇΓûê ΓûäΓûê
waha-1  | ΓûêΓûÇΓûÇΓûêΓûäΓûäΓûêΓûä Γûê ΓûÇΓûêΓûÇΓûêΓûäΓûêΓûêΓûäΓûäΓûÇΓûÇΓûäΓûÇΓûÇΓûä ΓûäΓûêΓûêΓûÇ Γûä  ΓûêΓûäΓûäΓûä ΓûäΓûÇΓûÇΓûäΓûÇΓûäΓûêΓûäΓûÇΓûäΓûÇΓûêΓûäΓûäΓûÇΓûÇΓûäΓûäΓûê
waha-1  | ΓûêΓûäΓûÇΓûäΓûä ΓûêΓûäΓûäΓûÇΓûäΓûê ΓûêΓûêΓûäΓûä ΓûêΓûäΓûäΓûä ΓûêΓûêΓûêΓûÇ     ΓûÇΓûäΓûêΓûäΓûêΓûÇΓûä ΓûêΓûä ΓûÇΓûê   ΓûêΓûÇ  ΓûäΓûäΓûäΓûêΓûê Γûê
waha-1  | ΓûêΓûÇΓûäΓûêΓûÇΓûä ΓûäΓûä ΓûäΓûê  Γûä ΓûäΓûêΓûäΓûä Γûä ΓûêΓûäΓûêΓûÇΓûÇΓûÇΓûêΓûê  ΓûÇ ΓûäΓûê ΓûêΓûêΓûäΓûäΓûêΓûä ΓûÇΓûêΓûê ΓûêΓûÇΓûÇΓûêΓûäΓûêΓûÇΓûÇΓûêΓûê
waha-1  | Γûê ΓûÇ ΓûÇΓûÇΓûäΓûäΓûäΓûä ΓûêΓûê   ΓûäΓûäΓûÇ ΓûÇΓûäΓûÇΓûêΓûÇΓûêΓûêΓûê    ΓûäΓûÇΓûä  Γûä  ΓûêΓûÇΓûÇΓûêΓûÇΓûäΓûÇΓûäΓûÇΓûÇΓûÇΓûäΓûÇ ΓûÇΓûäΓûê Γûê
waha-1  | ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûäΓûä ΓûäΓûäΓûÇΓûä ΓûêΓûä Γûê ΓûÇΓûäΓûêΓûäΓûêΓûäΓûÇ ΓûäΓûäΓûä  ΓûäΓûê Γûä ΓûêΓûêΓûäΓûäΓûêΓûê    ΓûÇ ΓûäΓûäΓûä ΓûÇΓûÇΓûêΓûêΓûê
waha-1  | Γûê ΓûäΓûäΓûäΓûäΓûä ΓûêΓûäΓûäΓûÇ Γûä   ΓûäΓûäΓûäΓûêΓûäΓûÇΓûêΓûêΓûêΓûÇ ΓûêΓûäΓûê Γûä ΓûêΓûêΓûä   ΓûäΓûäΓûäΓûäΓûê ΓûÇΓûêΓûÇ ΓûêΓûäΓûê ΓûêΓûäΓûäΓûÇΓûê
waha-1  | Γûê Γûê   Γûê ΓûêΓûÇΓûÇ  Γûê ΓûäΓûêΓûÇΓûÇ ΓûÇ ΓûêΓûÇΓûÇ ΓûäΓûäΓûä     ΓûêΓûäΓûäΓûäΓûÇΓûÇ ΓûÇΓûÇΓûäΓûÇΓûäΓûêΓûäΓûÇ Γûä Γûä Γûê ΓûÇ Γûê
waha-1  | Γûê ΓûêΓûäΓûäΓûäΓûê ΓûêΓûÇΓûÇΓûêΓûê  ΓûäΓûêΓûêΓûäΓûäΓûäΓûäΓûêΓûÇΓûêΓûÇΓûÇΓûÇΓûäΓûäΓûêΓûÇΓûêΓûêΓûäΓûêΓûäΓûÇΓûäΓûê ΓûÇ    ΓûäΓûÇΓûäΓûä ΓûäΓûê ΓûäΓûêΓûêΓûäΓûê
waha-1  | ΓûêΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûêΓûäΓûäΓûêΓûêΓûäΓûêΓûêΓûêΓûêΓûêΓûäΓûäΓûêΓûäΓûäΓûäΓûäΓûäΓûêΓûäΓûêΓûäΓûäΓûäΓûäΓûêΓûêΓûêΓûäΓûêΓûäΓûäΓûäΓûäΓûäΓûêΓûêΓûäΓûäΓûêΓûäΓûêΓûêΓûäΓûäΓûêΓûäΓûäΓûêΓûê
waha-1  | 
waha-1  | [23:38:14.343] [32mINFO[39m (WhatsappSession/48): [36msession:default - You can disable QR in console by setting 'WAHA_PRINT_QR=false' in your environment variables.[39m [90m{"reqId":133,"session":"default"}[39m
waha-1  | [23:38:17.388] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":147,"req":{"id":147,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":200},"responseTime":8}[39m
waha-1  | [23:38:17.466] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":148,"req":{"id":148,"method":"GET","url":"/api/screenshot?session=default","query":{"session":"default"},"params":{"path":["api","screenshot"]}},"res":{"statusCode":200},"responseTime":62}[39m
waha-1  | [23:38:29.377] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":149,"req":{"id":149,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":304},"responseTime":9}[39m
waha-1  | [23:38:29.444] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":150,"req":{"id":150,"method":"GET","url":"/api/screenshot?session=default","query":{"session":"default"},"params":{"path":["api","screenshot"]}},"res":{"statusCode":200},"responseTime":53}[39m
